"","Country","Year","Travel.Cases","Cases","Local Incidence","Population","Pop","pass_dot","pass_oag","syndromic_cases","gdp","gdp_cat","travel_incidence_oag","travel_incidence_dot","travel_incidence_dot_log","travel_incidence_dot_log2","travel_incidence_dot2","travel_incidence_dot_sq","travel_incidence_dot_cbrt","year0","pred","pred_lwr","pred_upr","resid","pred_inc","pred_lwr_inc","pred_upr_inc"
"1","Cuba",2009,0,70,0.6,11666666.67,11283185,208457,NA,NA,5094.44,"lower-middle",NA,0,-3.91,-3.91,0,0,0,0,822.09,307.44,2198.24,63.29,7.2859746605236,2.7247625559627,19.4824422359467
"2","Cuba",2010,1,0,0,NA,11290417,249002,NA,NA,5275.53,"lower-middle",NA,0.4,-0.86,-1.71,0.16,0.63,0.74,1,6146.08,3448.9,10952.57,-8.72,54.4362533288186,30.5471445385941,97.0076658816056
"3","Cuba",2011,5,0,0,NA,11298710,360015,NA,NA,6106.01,"lower-middle",NA,1.39,0.34,0.67,1.93,1.18,1.12,2,13309.59,7962.2,22248.26,-9.5,117.797429972094,70.4699917070179,196.909735713192
"4","Cuba",2012,29,0,0,NA,11309290,382779,NA,NA,6467.34,"lower-middle",NA,7.58,2.03,4.05,57.4,2.75,1.96,3,39780.44,20913.96,75666.36,-10.59,351.750109865429,184.927258917226,669.063752012726
"5","Cuba",2013,9,0,0,NA,11321579,376372,NA,NA,6814.24,"lower-middle",NA,2.39,0.88,1.75,5.72,1.55,1.34,4,17721.24,10862.58,28910.46,-9.78,156.526223064822,95.9458040260992,255.357137021258
"6","Cuba",2014,27,2522,22.3,11309417.04,11332026,392625,NA,NA,7117.53,"lower-middle",NA,6.88,1.93,3.86,47.29,2.62,1.9,5,34595.46,18595.83,64360.97,2511.55,305.289274839292,164.099782333715,567.956427209045
"7","Cuba",2015,29,1691,14.9,11348993.29,11339894,486427,NA,NA,7683.76,"lower-middle",NA,5.96,1.79,3.57,35.55,2.44,1.81,6,30276.26,16461.54,55684.45,1680.68,266.98891541667,145.164848983597,491.049122681394
"8","Cuba",2016,7,1836,16.2,11333333.33,11342012,524745,NA,NA,8055.89,"lower-middle",NA,1.33,0.3,0.59,1.78,1.15,1.1,7,10735.99,6961.19,16557.75,1826.72,94.6568386631931,61.3752656936,145.986003188852
"9","Cuba",2017,6,1248,11,11345454.55,11336405,1033507,NA,NA,8543.36,"lower-middle",NA,0.58,-0.51,-1.03,0.34,0.76,0.83,8,5982.32,4016.75,8909.74,1239.3,52.7708740116465,35.4323085669575,78.5940516415918
"10","Cuba",2018,54,2128,18.8,11319148.94,11328244,1011520,599757,NA,8831.91,"lower-middle",9,5.34,1.68,3.35,28.5,2.31,1.75,9,25034.39,12715.63,49287.43,2117.87,220.990914390615,112.247140863138,435.084466754071
"11","Cuba",2019,18,3259,28.8,11315972.22,11316697,954125,743747,18,9139.42,"lower-middle",33.34,1.89,0.65,6.52,675.58,5.1,2.96,10,12017.68,6726.18,21472,3249.61,106.194236710588,59.435893706441,189.73734120477
"12","Cuba",2020,11,1418,12.5,11344000,11300698,334728,155364,NA,9499.59,"lower-middle",7.08,3.29,1.2,2.38,10.8,1.81,1.49,11,16716.21,8281.02,33743.65,1408.28,147.921924822697,73.2788364046185,298.59792731387
"13","Cuba",2021,19,1160,10.3,11262135.92,11256372,110332,32370,NA,9715.07,"lower-middle",58.7,17.22,2.85,5.69,296.56,4.15,2.58,12,48622.98,17844.08,132491.82,1149.21,431.959604746538,158.524256305673,1177.03839212137
"14","Cuba",2022,397,3036,27.1,11202952.03,11198515,524611,386837,397,10083.68,"lower-middle",217.4,75.67,4.33,10.15,25698.98,12.66,5.43,13,125825.89,34336.03,461094.44,3024.26,1123.59442301055,306.612349941041,4117.46057401361
"15","Dominican Republic",2009,3,7297,75.6,9652116.4,9648061,588423,NA,NA,5002.15,"lower-middle",NA,0.51,-0.63,-1.27,0.26,0.71,0.8,0,6360.85,3389.25,11937.89,7288.24,65.9287912877002,35.1288201846983,123.733566775749
"16","Dominican Republic",2010,13,11060,113.1,9778956.68,9775755,655810,NA,NA,5509.57,"lower-middle",NA,1.98,0.69,1.37,3.93,1.41,1.26,1,15152.76,8519.84,26949.59,11050.37,155.00347543489,87.1527569993315,275.67783767085
"17","Dominican Republic",2011,1,2232,22.5,9920000,9903737,618145,NA,NA,5859.38,"lower-middle",NA,0.16,-1.7,-3.07,0.03,0.4,0.55,2,2948.02,1647.64,5274.69,2224.01,29.7667436039548,16.6365484059199,53.2595928183473
"18","Dominican Republic",2012,19,9284,92.6,10025917.93,10030882,638484,NA,NA,6049.47,"lower-middle",NA,2.98,1.1,2.18,8.86,1.73,1.44,3,18880.3,11093.4,32133.16,9274.15,188.221733642166,110.592468339275,320.342318850925
"19","Dominican Republic",2013,14,16503,162.5,10155692.31,10157051,716273,NA,NA,6171.3,"lower-middle",NA,1.96,0.68,1.35,3.82,1.4,1.25,4,13903.66,8686.28,22254.83,16493.46,136.886779440214,85.5197044890294,219.107199520806
"20","Dominican Republic",2014,7,6274,61,10285245.9,10282115,753185,NA,NA,6533.67,"lower-middle",NA,0.93,-0.05,-0.12,0.86,0.96,0.98,5,8276.3,5538.67,12367.06,6264.98,80.4921944561017,53.867030275386,120.277394290961
"21","Dominican Republic",2015,6,17048,163.8,10407814.41,10405832,765590,NA,NA,6838.94,"lower-middle",NA,0.78,-0.22,-0.45,0.61,0.89,0.92,6,7210.39,4904.33,10600.78,17039.12,69.2918163583652,47.1305898461555,101.873449427206
"22","Dominican Republic",2016,4,6645,63.1,10530903.33,10527592,714527,NA,NA,7191.08,"lower-middle",NA,0.56,-0.54,-1.1,0.31,0.75,0.82,7,5636.56,3862.61,8225.22,6636.36,53.5408287099272,36.6903466623707,78.1301175045537
"23","Dominican Republic",2017,0,1363,12.8,10648437.5,10647244,713558,NA,NA,7513.49,"lower-middle",NA,0,-3.91,-3.91,0,0,0,8,570.62,286.12,1138.01,1356.65,5.35932115390612,2.68726817944625,10.6883058188579
"24","Dominican Republic",2018,0,1558,14.5,10744827.59,10765531,845219,481993,NA,7947.16,"lower-middle",0,0,-3.91,-3.91,0,0,0,9,555.23,279.37,1103.47,1551.68,5.1574789947658,2.59504152651643,10.2500285401621
"25","Dominican Republic",2019,29,20183,185.5,10880323.45,10881882,985161,544122,NA,8173.34,"lower-middle",5.33,2.94,1.09,2.16,8.67,1.72,1.43,10,15542.97,8223.8,29376.18,20173.35,142.83347310695,75.5733245407366,269.954958158892
"26","Dominican Republic",2020,2,3964,36,11011111.11,10999664,445218,220413,NA,7167.92,"lower-middle",0.91,0.45,-0.76,-1.51,0.2,0.67,0.77,11,4378.94,2614.18,7335.04,3955.62,39.8097614618046,23.7659986705048,66.6842187179536
"27","Dominican Republic",2021,1,3746,33.7,11115727,11117873,1032226,526160,NA,8476.75,"lower-middle",0.19,0.1,-2.15,-3.53,0.01,0.31,0.46,12,1675.18,945.4,2968.31,3738.58,15.067450401709,8.50342507060478,26.6985420682535
"28","Dominican Republic",2022,11,10784,96,11233333.33,11311286,1057432,707907,NA,8588.26,"lower-middle",1.55,1.04,0.06,0.1,1.08,1.02,1.01,13,7214,3607.06,14427.77,10775.12,63.7770099703959,31.8890354288628,127.55198657341
"29","Haiti",2009,9,0,0,NA,9730638,319390,NA,NA,1191.8,"lower-middle",NA,2.82,1.04,2.07,7.94,1.68,1.41,0,19815.87,10412.96,37709.62,-9.89,203.64409815677,107.012099309418,387.534918059844
"30","Haiti",2010,0,0,0,NA,9842880,325409,NA,NA,1204.86,"lower-middle",NA,0,-3.91,-3.91,0,0,0,1,690.14,272.72,1746.48,-6.54,7.0115657206021,2.77073376897819,17.7435872427582
"31","Haiti",2011,2,0,0,NA,9954312,377330,NA,NA,1306.85,"lower-middle",NA,0.53,-0.6,-1.2,0.28,0.73,0.81,2,6230.95,3744.16,10369.42,-8.74,62.5954862576138,37.6134483226967,104.170132501372
